frame_idx	timestamp_ns	ev_a	ev_b	range_a_m	range_b_m	scale_ratio	precision_pct	recall_pct	f1_pct	fp_count	fn_count
0	1784131444215754000	731	668	25.123	4.264	0.169	0.0	0.0	0.0	731	668
1	1784131444451607000	734	668	24.913	4.264	0.171	0.0	0.0	0.0	734	668
2	1784131444674728000	731	668	25.123	4.264	0.169	0.0	0.0	0.0	731	668
3	1784131445732778000	734	667	24.772	4.264	0.172	0.0	0.0	0.0	734	667
4	1784131446094766000	868	371	22.642	12.214	0.539	0.8	5.1	1.3	861	352
5	1784131446389679000	863	362	22.895	9.959	0.434	1.1	6.0	1.9	853	340
6	1784131446654482000	867	378	21.194	11.121	0.524	2.1	5.8	3.1	848	356
7	1784131446926740000	865	365	22.331	8.042	0.36	1.2	6.0	2.1	854	343
8	1784131447192167000	863	363	23.295	9.756	0.418	1.1	5.7	1.9	853	342
9	1784131447485503000	860	365	22.982	9.959	0.433	1.9	6.5	3.0	843	341
10	1784131447814146000	859	362	21.752	9.959	0.457	0.5	3.5	1.0	854	349
11	1784131448162947000	860	362	21.958	9.959	0.453	0.5	3.0	0.9	855	351
12	1784131448526936000	866	379	21.683	9.908	0.456	2.5	7.3	3.7	844	351
13	1784131448880434000	862	363	23.381	9.959	0.425	0.5	4.9	1.0	857	345
14	1784131449233459000	866	389	23.177	12.457	0.537	2.3	5.1	3.1	846	369
15	1784131449495377000	863	363	23.413	9.959	0.425	0.6	1.9	1.0	857	356
16	1784131449797867000	869	389	22.049	12.656	0.574	3.2	9.5	4.8	841	352
17	1784131450053472000	865	362	22.927	11.008	0.48	0.3	3.0	0.6	862	351
18	1784131450337496000	868	378	22.631	11.008	0.486	3.2	7.9	4.5	840	348
19	1784131450605375000	859	365	21.463	11.008	0.512	1.2	5.4	2.0	848	345
20	1784131450868072000	867	410	22.873	4.918	0.215	1.9	6.8	3.0	850	382
21	1784131451149480000	859	443	24.437	2.586	0.105	1.0	3.3	1.6	850	428
22	1784131451418253000	859	438	23.466	3.699	0.157	1.3	5.7	2.2	847	413
23	1784131451780953000	857	458	23.668	6.759	0.285	1.1	3.2	1.7	847	443
24	1784131452076864000	854	437	24.076	7.758	0.322	0.3	0.4	0.3	851	435
25	1784131452366032000	864	439	20.765	9.934	0.478	2.7	8.8	4.2	840	400
26	1784131452636016000	865	438	20.51	11.903	0.58	2.6	5.4	3.5	842	414
27	1784131452940125000	866	446	20.327	13.881	0.682	2.8	5.1	3.7	841	423
28	1784131453220502000	878	433	19.74	13.935	0.705	17.5	23.7	20.1	724	330
29	1784131453530028000	887	458	17.597	14.463	0.821	24.8	36.0	29.3	667	293
30	1784131453800931000	878	430	17.166	14.077	0.82	24.7	39.3	30.3	661	261
31	1784131454087349000	888	455	16.176	14.463	0.894	27.4	47.9	34.9	644	237
32	1784131454372951000	879	430	16.452	14.289	0.868	26.1	46.9	33.6	649	228
33	1784131454669850000	882	449	16.783	14.446	0.86	26.9	46.5	34.1	644	240
34	1784131454991620000	884	431	16.391	14.289	0.871	26.8	49.4	34.7	647	218
35	1784131455268902000	885	441	17.02	14.289	0.839	25.7	44.4	32.6	657	245
36	1784131455538385000	878	443	16.315	14.306	0.876	28.3	48.9	35.9	629	226
37	1784131455821417000	888	432	17.354	14.131	0.814	26.0	43.7	32.6	657	243
38	1784131456098008000	882	459	16.391	14.306	0.872	28.1	39.8	32.9	634	276
39	1784131456359784000	879	429	17.02	14.06	0.826	24.9	32.6	28.2	660	289
40	1784131456619893000	885	459	16.376	14.166	0.865	31.0	40.9	35.3	610	271
41	1784131456897409000	887	431	16.946	14.095	0.831	25.9	35.4	29.9	657	278
42	1784131457248017000	889	468	15.907	14.289	0.898	28.6	40.5	33.6	634	278
43	1784131457600160000	886	427	16.708	14.077	0.842	25.7	39.3	31.1	658	259
44	1784131457866557000	889	465	16.315	14.703	0.901	30.9	48.6	37.8	614	239
45	1784131458150814000	877	429	16.238	14.289	0.879	29.0	48.7	36.4	622	220
46	1784131458418655000	888	462	16.052	14.737	0.918	28.6	45.0	34.9	634	254
47	1784131458692647000	882	429	16.603	14.289	0.86	28.5	46.6	35.4	630	229
48	1784131458999361000	889	453	16.678	14.428	0.865	30.1	49.4	37.4	621	229
49	1784131459279429000	878	428	16.872	14.652	0.868	30.2	53.7	38.7	612	198
50	1784131459554818000	883	420	18.253	14.515	0.795	26.2	46.6	33.6	651	224
51	1784131459847068000	883	439	16.192	15.801	0.975	10.3	12.3	11.2	792	385
52	1784131460193824000	886	410	16.543	16.145	0.975	8.4	10.9	9.5	811	365
53	1784131460505961000	885	417	15.706	16.753	1.066	9.8	15.3	11.9	798	353
54	1784131460889265000	885	405	14.497	17.498	1.206	10.2	15.8	12.4	794	341
55	1784131461251608000	889	394	14.113	16.946	1.2	14.7	16.2	15.4	758	330
56	1784131461599357000	888	428	15.089	18.43	1.221	16.6	20.7	18.5	740	339
57	1784131461928351000	888	397	15.562	17.781	1.142	5.4	9.3	6.8	840	360
58	1784131462229244000	886	417	16.068	19.651	1.223	9.9	11.5	10.6	798	369
59	1784131462533976000	888	376	15.089	17.851	1.183	16.7	13.5	15.0	739	325
60	1784131462891987000	888	443	15.848	19.575	1.235	15.5	18.2	16.8	750	362
61	1784131463161892000	887	407	15.674	17.668	1.127	17.8	16.7	17.2	729	339
62	1784131463497421000	889	467	14.771	18.925	1.281	15.6	15.2	15.4	750	396
63	1784131463793629000	889	394	14.394	17.935	1.246	17.6	12.9	14.9	732	343
64	1784131464108576000	889	403	15.785	21.614	1.369	12.7	15.6	14.0	776	340
65	1784131464465824000	889	374	16.269	18.925	1.163	20.0	24.8	22.1	711	281
66	1784131464787361000	889	418	16.543	20.363	1.23	15.6	18.8	17.1	750	339
67	1784131465109867000	889	376	17.555	18.978	1.081	20.0	22.3	21.1	711	292
68	1784131465399454000	889	430	18.074	19.954	1.104	18.1	20.2	19.1	728	343
69	1784131465676018000	889	368	18.088	19.664	1.087	16.6	27.1	20.6	741	268
70	1784131465967396000	889	410	18.991	21.844	1.15	16.1	18.5	17.2	745	334
71	1784131466328912000	889	351	19.562	20.29	1.037	15.7	26.4	19.7	749	258
72	1784131466623413000	889	380	18.793	23.22	1.235	19.1	28.9	23.0	719	270
73	1784131466903028000	889	326	19.253	20.837	1.082	18.7	26.9	22.1	722	238
74	1784131467177745000	889	328	19.227	23.22	1.207	13.3	20.4	16.1	770	261
75	1784131467472706000	889	306	19.485	21.229	1.089	23.1	33.3	27.3	683	204
76	1784131467772539000	889	310	19.651	23.477	1.194	12.5	18.3	14.9	777	253
77	1784131468061422000	889	280	20.668	22.072	1.067	19.0	22.1	20.4	720	218
78	1784131468382727000	889	250	21.182	23.668	1.117	2.9	8.4	4.3	863	229
79	1784131468684092000	889	259	20.376	22.609	1.109	21.1	24.7	22.7	701	195
80	1784131468968579000	889	228	22.84	25.955	1.136	2.8	6.1	3.8	864	214
81	1784131469267990000	889	234	22.117	24.953	1.128	6.2	14.5	8.7	833	200
82	1784131469565673000	889	219	23.636	27.105	1.146	1.2	3.1	1.7	878	212
83	1784131469870569000	889	268	22.049	27.824	1.261	6.2	13.4	8.5	833	232
84	1784131470148983000	889	208	22.686	25.907	1.141	4.4	10.5	6.3	849	186
85	1784131470514023000	889	269	21.475	28.882	1.344	2.9	4.8	3.6	863	256
86	1784131470872224000	889	209	23.188	27.967	1.206	2.8	6.6	3.9	864	195
87	1784131471242781000	889	508	17.426	19.917	1.142	0.5	0.5	0.5	884	505
88	1784131471566327000	889	455	17.137	19.07	1.112	0.0	0.0	0.0	889	455
89	1784131471898515000	889	607	17.093	19.356	1.132	6.0	4.4	5.1	835	580
90	1784131472208860000	889	568	17.34	23.295	1.343	0.0	0.0	0.0	889	568
91	1784131472504847000	889	596	17.151	17.626	1.027	20.4	12.9	15.8	707	519
92	1784131472808948000	889	584	18.102	24.752	1.367	3.0	3.2	3.1	862	565
93	1784131473196009000	889	560	16.813	18.267	1.086	39.4	16.9	23.7	538	465
94	1784131473476835000	889	564	17.512	25.81	1.473	4.6	6.9	5.5	848	525
95	1784131473764167000	889	574	17.851	21.556	1.207	11.1	13.0	12.0	790	499
96	1784131474061220000	889	576	17.949	23.252	1.295	10.1	15.1	12.1	799	489
97	1784131474347511000	889	581	17.809	21.545	1.209	27.8	23.2	25.3	641	446
98	1784131474644078000	889	561	18.592	21.856	1.175	23.9	22.6	23.2	676	434
99	1784131474915983000	889	577	19.083	22.697	1.189	19.3	21.8	20.5	717	451
100	1784131475205235000	889	580	18.819	21.335	1.133	42.1	21.0	28.0	514	458
101	1784131475508015000	889	589	20.104	25.41	1.263	21.8	17.3	19.3	695	487
102	1784131475806467000	889	592	19.979	24.681	1.235	30.3	19.7	23.9	619	475
103	1784131476087516000	889	601	20.692	29.836	1.441	8.8	8.8	8.8	810	548
104	1784131476396146000	889	616	20.944	27.095	1.293	34.3	10.8	16.5	584	549
105	1784131476697540000	889	613	22.264	30.76	1.381	2.0	1.3	1.5	871	605
106	1784131477017410000	886	626	21.992	25.528	1.16	38.2	8.1	13.4	547	575
107	1784131477335074000	889	643	23.177	32.112	1.385	0.0	0.0	0.0	889	643
108	1784131477654015000	889	667	23.263	29.046	1.248	10.2	3.5	5.3	798	643
109	1784131477948585000	889	679	24.169	32.736	1.354	0.3	0.4	0.3	886	676
110	1784131478255244000	889	694	24.314	28.163	1.158	55.6	27.9	37.2	394	500
111	1784131478584463000	889	700	25.222	32.805	1.3	2.2	1.7	1.9	869	688
112	1784131478923448000	889	701	25.351	29.515	1.164	39.2	17.9	24.6	540	575
113	1784131479225721000	889	707	26.621	33.281	1.25	1.5	1.9	1.7	875	693
114	1784131479580575000	889	715	26.892	30.326	1.127	38.4	19.3	25.7	547	577
115	1784131479871613000	889	736	27.887	33.737	1.209	5.0	2.9	3.7	844	714
116	1784131480216963000	889	741	28.821	31.987	1.109	26.0	14.7	18.8	657	632
117	1784131480531789000	889	767	29.819	34.462	1.155	9.2	8.4	8.8	807	702
118	1784131480846595000	889	770	30.334	33.244	1.095	30.2	17.4	22.0	620	636
119	1784131481143126000	889	783	30.556	34.477	1.128	19.1	19.5	19.3	719	630
120	1784131481469046000	889	794	31.475	33.855	1.075	38.2	22.5	28.3	549	615
121	1784131481844415000	889	802	32.073	35.23	1.098	10.7	10.3	10.5	793	719
122	1784131482214756000	889	814	31.877	34.679	1.087	32.7	23.3	27.2	598	624
123	1784131482500195000	889	826	32.545	35.138	1.079	31.4	35.2	33.2	609	535
124	1784131482817532000	889	834	32.698	34.888	1.066	57.3	31.2	40.4	379	573
125	1784131483103489000	889	839	33.093	34.852	1.053	40.6	36.7	38.5	528	531
126	1784131483414944000	889	847	33.341	35.393	1.061	36.8	15.5	21.9	561	715
127	1784131483708275000	889	858	33.811	35.597	1.052	11.8	6.9	8.7	784	798
128	1784131484004828000	889	865	34.142	35.618	1.043	19.2	10.6	13.6	718	773
129	1784131484321496000	889	868	34.448	35.947	1.043	1.3	3.8	1.9	877	835
130	1784131484614212000	889	870	34.6	35.877	1.036	27.4	15.7	20.0	645	733
131	1784131484897607000	889	871	34.981	36.12	1.032	0.3	1.1	0.5	886	861
132	1784131485187486000	889	872	35.379	35.988	1.017	55.1	24.5	33.9	399	658
133	1784131485489077000	889	874	35.625	36.279	1.018	15.6	4.8	7.3	750	832
134	1784131485776041000	889	874	35.758	36.21	1.012	18.7	4.1	6.7	722	838
135	1784131486062711000	889	876	35.863	36.361	1.013	23.5	8.2	12.1	680	804
136	1784131486335538000	889	876	35.988	36.203	1.005	7.1	4.3	5.4	825	838
137	1784131486606289000	889	875	36.099	36.437	1.009	24.6	16.6	19.8	670	729
138	1784131486890704000	889	873	36.279	36.341	1.001	13.1	4.6	6.9	772	832
139	1784131487179833000	889	872	36.203	36.792	1.016	29.6	16.3	21.1	625	729
140	1784131487479708000	889	872	36.615	36.758	1.003	5.7	2.7	3.7	838	848
141	1784131487784680000	886	872	36.887	37.258	1.01	55.9	25.5	35.1	390	649
142	1784131488064213000	889	871	37.271	37.244	0.999	0.7	1.1	0.9	882	861
143	1784131488377777000	889	869	37.499	37.791	1.007	64.3	36.2	46.3	317	554
144	1784131488644075000	889	870	37.778	37.705	0.998	2.9	7.9	4.2	863	801
145	1784131489017459000	889	870	37.969	38.427	1.012	39.1	24.1	29.8	541	660
146	1784131489294423000	889	870	38.173	38.388	1.005	28.6	31.2	29.9	634	598
147	1784131489571733000	889	870	38.518	38.938	1.01	66.2	41.1	50.7	300	512
148	1784131489927884000	889	870	38.738	39.028	1.007	71.3	67.8	69.5	255	280
149	1784131490199729000	889	870	39.111	39.619	1.012	74.4	60.6	66.8	227	342
150	1784131490512103000	889	870	39.206	39.713	1.012	66.2	65.5	65.8	300	300
151	1784131490797813000	889	870	39.404	40.22	1.02	70.0	47.4	56.6	266	457
152	1784131491114232000	889	869	39.631	40.363	1.018	64.3	51.6	57.3	317	420
153	1784131491484575000	889	872	39.877	40.536	1.016	62.9	43.1	51.1	329	496
154	1784131491782008000	889	872	40.033	40.702	1.016	63.1	44.0	51.8	328	488
155	1784131492083571000	889	872	40.443	40.99	1.013	70.5	49.1	57.9	262	443
156	1784131492372964000	889	873	40.653	41.263	1.015	64.1	44.5	52.5	319	484
157	1784131492754114000	889	873	40.696	41.451	1.018	62.3	42.6	50.6	335	501
158	1784131493049358000	889	873	40.387	41.715	1.032	45.2	26.2	33.2	487	644
159	1784131493326744000	889	873	40.904	42.049	1.027	61.3	35.3	44.8	344	564
160	1784131493616102000	889	873	40.782	42.487	1.041	27.4	14.8	19.3	645	743
161	1784131493890076000	889	872	41.215	42.804	1.038	41.2	23.1	29.6	522	670
162	1784131494210440000	889	872	41.251	42.973	1.041	34.9	17.3	23.1	578	721
163	1784131494501960000	889	871	41.859	43.118	1.03	57.9	37.4	45.4	374	545
164	1784131494872720000	889	871	42.079	43.193	1.026	51.2	38.4	43.9	433	536
165	1784131495176855000	889	870	42.698	43.095	1.009	76.6	64.2	69.8	208	311
166	1784131495470965000	889	871	42.599	43.025	1.01	65.3	55.1	59.7	308	391
167	1784131495742088000	889	871	43.112	42.949	0.996	73.3	59.4	65.6	237	353
168	1784131496031586000	889	871	43.042	43.013	0.999	82.1	64.7	72.4	159	307
169	1784131496328353000	889	872	43.32	42.78	0.987	59.7	47.9	53.1	358	454
170	1784131496654405000	889	872	43.147	42.874	0.993	82.3	60.7	69.9	157	342
171	1784131496943878000	889	872	43.533	43.054	0.988	61.8	42.0	50.0	339	505
172	1784131497215945000	885	872	43.842	42.646	0.972	29.0	20.7	24.2	628	691
173	1784131497508755000	887	872	43.819	43.32	0.988	75.3	40.1	52.3	219	522
174	1784131497817128000	884	872	43.996	42.622	0.968	37.1	13.1	19.4	556	757
175	1784131498104992000	885	872	43.711	43.585	0.997	72.4	54.9	62.4	244	393
176	1784131498465118000	883	872	44.047	42.534	0.965	22.8	7.5	11.3	681	806
177	1784131498752912000	886	872	43.871	43.859	0.999	69.5	49.7	58.0	270	438
178	1784131499047327000	886	872	44.143	42.534	0.963	37.6	7.6	12.7	552	805
179	1784131499400263000	882	872	44.228	43.077	0.973	53.0	20.4	29.4	414	694
180	1784131499708638000	889	872	43.842	42.757	0.975	50.5	25.4	33.8	440	650
181	1784131500008065000	884	872	44.717	41.96	0.938	27.9	5.5	9.1	637	824
182	1784131500310518000	886	872	44.234	42.914	0.97	55.8	28.6	37.8	391	622
183	1784131500612110000	884	872	44.594	41.811	0.937	41.5	7.6	12.9	517	805
184	1784131500978269000	882	873	44.279	43.326	0.978	51.4	33.5	40.6	428	580
185	1784131501267502000	885	872	44.319	41.184	0.929	0.0	0.0	0.0	885	872
186	1784131501544612000	885	872	44.109	42.833	0.971	35.5	20.2	25.8	570	695
187	1784131501877597000	886	872	43.731	41.032	0.938	14.5	3.7	6.0	757	839
188	1784131502220668000	886	872	43.591	42.375	0.972	36.5	23.0	28.2	562	671
189	1784131502532070000	885	872	43.314	40.886	0.943	9.3	2.0	3.3	802	854
190	1784131502824279000	886	872	42.891	41.583	0.969	31.9	18.5	23.4	603	710
191	1784131503092120000	888	871	42.92	40.591	0.945	18.4	5.0	7.9	724	827
192	1784131503400652000	884	869	42.769	41.075	0.96	53.8	27.7	36.6	408	628
193	1784131503767150000	889	870	42.275	40.214	0.951	23.1	8.3	12.3	683	797
194	1784131504054908000	889	870	42.393	40.941	0.965	59.8	32.1	41.8	357	590
195	1784131504411720000	889	870	42.055	39.989	0.95	13.0	4.2	6.4	773	833
196	1784131504775981000	889	872	41.847	40.332	0.963	66.5	35.5	46.3	297	562
197	1784131505083783000	889	872	41.984	39.302	0.936	0.5	0.4	0.5	884	868
198	1784131505448949000	889	872	42.499	40.257	0.947	35.8	19.0	24.8	570	706
199	1784131505735249000	889	872	42.61	39.245	0.921	12.3	4.4	6.5	779	833
200	1784131506021917000	889	872	42.558	40.443	0.95	46.0	19.6	27.4	480	701
201	1784131506349422000	889	873	42.186	39.518	0.936	25.4	6.1	9.9	663	819
202	1784131506699548000	889	872	41.912	40.369	0.963	57.3	25.1	34.9	379	653
203	1784131507071805000	889	872	41.397	39.308	0.949	25.4	9.9	14.3	663	785
204	1784131507375355000	889	872	41.166	39.302	0.954	21.3	6.5	10.0	699	815
205	1784131507675027000	889	871	40.904	38.583	0.943	13.8	5.7	8.1	766	821
206	1784131507976709000	889	870	40.818	39.814	0.975	43.3	20.5	27.8	504	691
207	1784131508276016000	889	870	40.517	38.809	0.957	46.7	22.4	30.3	473	675
208	1784131508574449000	885	870	40.326	39.104	0.969	54.3	26.2	35.3	404	642
209	1784131508868865000	889	870	39.783	38.264	0.961	37.5	14.7	21.1	555	742
210	1784131509158178000	883	870	39.839	38.706	0.971	68.7	25.0	36.7	276	652
211	1784131509476178000	885	871	39.162	37.731	0.963	22.7	7.9	11.7	684	802
212	1784131509833266000	884	872	39.327	37.936	0.964	54.7	17.4	26.4	400	720
213	1784131510133899000	889	873	38.712	38.041	0.982	15.6	9.0	11.4	750	794
214	1784131510413823000	882	872	39.066	38.114	0.975	44.8	17.5	25.2	486	719
215	1784131510721253000	889	872	38.512	36.907	0.958	26.9	13.3	17.8	649	756
216	1784131511010779000	881	872	38.284	37.164	0.97	60.9	26.0	36.4	344	645
217	1784131511307855000	889	872	37.372	35.926	0.961	12.2	4.8	6.9	780	830
218	1784131511613330000	882	872	37.519	36.778	0.98	66.5	33.4	44.5	295	580
219	1784131511903417000	888	872	37.231	35.967	0.966	0.0	0.0	0.0	888	872
220	1784131512187798000	883	871	36.751	35.611	0.968	49.8	26.8	34.9	443	637
221	1784131512600548000	889	871	36.361	35.159	0.966	12.3	5.0	7.1	779	827
222	1784131512888716000	886	870	36.341	35.604	0.979	75.0	32.0	44.9	221	591
223	1784131513155662000	889	870	36.023	34.974	0.97	5.9	2.8	3.8	836	845
224	1784131513450896000	889	871	35.821	35.052	0.978	52.9	26.6	35.4	418	639
225	1784131513745126000	889	872	35.695	34.83	0.975	7.5	5.7	6.5	822	822
226	1784131514015678000	889	872	35.66	35.059	0.983	32.5	19.0	24.0	600	706
227	1784131514297603000	889	872	35.251	34.751	0.985	33.8	9.8	15.2	588	786
228	1784131514597961000	889	872	35.066	34.578	0.986	7.0	4.1	5.2	826	836
229	1784131514874781000	889	872	34.715	34.339	0.989	37.7	19.8	26.0	553	699
230	1784131515229428000	889	872	34.614	34.484	0.996	25.5	17.7	20.9	662	717
231	1784131515504104000	889	872	34.295	34.193	0.997	20.5	10.6	14.0	706	779
232	1784131515817207000	889	872	33.973	33.907	0.998	46.4	24.7	32.3	476	656
233	1784131516085121000	889	872	34.061	33.995	0.998	51.1	26.0	34.5	434	645
234	1784131516435598000	889	872	33.862	34.068	1.006	28.1	18.8	22.5	639	708
235	1784131516728041000	889	871	33.921	34.164	1.007	60.6	37.4	46.2	350	545
236	1784131517022485000	889	871	33.296	33.677	1.011	15.0	8.1	10.5	755	800
237	1784131517329859000	889	871	33.364	34.288	1.027	37.5	18.7	24.9	555	708
238	1784131517615862000	889	872	33.296	34.105	1.024	15.2	8.9	11.2	753	794
239	1784131517917399000	889	872	33.017	34.017	1.03	62.9	30.8	41.4	329	603
240	1784131518211211000	889	872	33.093	34.317	1.036	7.7	7.5	7.6	820	806
241	1784131518484009000	889	872	32.637	33.744	1.033	30.8	12.3	17.6	615	764
242	1784131518777672000	889	872	32.69	34.324	1.049	5.3	4.0	4.6	841	837
243	1784131519075036000	889	872	32.228	33.699	1.045	22.6	9.5	13.3	688	789
244	1784131519354862000	889	872	32.259	34.12	1.057	38.2	10.3	16.2	549	782
245	1784131519635322000	889	872	31.995	33.386	1.043	29.6	12.9	18.0	625	759
246	1784131519908505000	889	872	32.112	33.699	1.049	45.6	19.2	27.0	483	704
247	1784131520253280000	889	872	32.041	33.796	1.054	16.3	7.9	10.6	744	803
