frame_idx	timestamp_ns	ev_a	ev_b	range_a_m	range_b_m	scale_ratio	precision_pct	recall_pct	f1_pct	fp_count	fn_count
248	1784131520606033000	889	872	32.244	33.409	1.036	21.5	13.7	16.8	697	752
249	1784131520912706000	887	872	31.83	33.528	1.053	27.0	13.6	18.1	647	753
250	1784131521207967000	889	872	32.065	34.098	1.063	39.8	20.5	27.0	535	693
251	1784131521498178000	883	872	31.783	34.039	1.07	14.0	6.7	9.1	759	813
252	1784131521767445000	887	872	31.932	34.266	1.073	49.3	19.4	27.9	449	702
253	1784131522066826000	889	872	31.728	34.412	1.084	6.5	2.2	3.3	831	852
254	1784131522355100000	885	872	31.633	34.112	1.078	24.0	8.3	12.4	672	799
255	1784131522618094000	889	872	31.799	34.629	1.088	9.7	7.9	8.7	802	803
256	1784131522971103000	887	872	31.331	32.034	1.022	58.9	27.4	37.4	364	633
257	1784131523238891000	889	873	31.499	34.368	1.091	17.5	8.1	11.1	733	802
258	1784131523531714000	888	872	31.259	32.805	1.049	44.4	21.1	28.6	493	688
259	1784131523878925000	889	872	31.57	33.965	1.075	29.3	17.3	21.7	628	721
260	1784131524211539000	889	872	31.307	34.455	1.1	38.2	9.9	15.8	549	785
261	1784131524504823000	889	872	31.814	33.551	1.054	41.0	22.5	29.1	524	675
262	1784131524809607000	889	871	31.688	34.513	1.089	57.0	39.1	46.4	382	530
263	1784131525114814000	889	871	32.29	33.685	1.043	62.6	39.3	48.3	332	528
264	1784131525390537000	889	871	32.112	34.737	1.081	38.0	20.3	26.4	551	694
265	1784131525726599000	889	872	32.545	33.833	1.039	56.3	36.2	44.1	388	556
266	1784131525989718000	889	872	32.499	34.902	1.073	62.3	44.2	51.7	335	486
267	1784131526284992000	889	872	32.713	34.039	1.04	47.2	32.5	38.5	469	588
268	1784131526580427000	889	872	32.964	34.931	1.059	35.0	18.9	24.5	577	707
269	1784131526863287000	889	873	33.476	34.816	1.04	46.9	39.7	43.0	472	526
270	1784131527208425000	889	872	33.214	35.059	1.055	31.1	19.7	24.1	612	700
271	1784131527555332000	889	872	33.61	34.208	1.017	63.7	42.7	51.2	322	499
272	1784131527853896000	889	872	33.543	35.173	1.048	18.4	15.4	16.8	725	737
273	1784131528130331000	889	872	33.811	34.441	1.018	63.2	43.3	51.4	327	494
274	1784131528483730000	889	872	34.002	35.463	1.042	4.1	3.2	3.6	852	844
275	1784131528837404000	889	872	34.186	35.35	1.034	64.3	38.1	47.9	317	539
276	1784131529188554000	889	872	34.513	35.442	1.026	30.3	13.0	18.2	619	758
277	1784131529485813000	883	872	34.78	35.751	1.027	50.1	22.0	30.6	440	680
278	1784131529771140000	889	873	34.974	35.716	1.021	21.4	6.3	9.7	698	818
279	1784131530050811000	881	872	35.428	36.21	1.022	57.7	25.1	35.0	372	653
280	1784131530394054000	889	872	35.604	36.051	1.012	17.8	7.9	10.9	730	803
281	1784131530687980000	889	873	35.933	36.547	1.017	38.5	25.0	30.4	546	654
282	1784131530942631000	889	873	36.127	36.458	1.009	0.8	4.0	1.4	881	838
283	1784131531284559000	882	872	36.341	36.772	1.011	69.5	38.1	49.2	269	539
284	1784131531633784000	889	872	36.361	36.772	1.011	15.2	11.3	13.0	753	773
285	1784131531922893000	884	872	36.56	36.948	1.01	28.8	15.9	20.5	629	733
286	1784131532193916000	889	872	36.676	37.11	1.011	60.1	43.5	50.5	354	492
287	1784131532479261000	887	871	37.157	37.459	1.008	57.4	48.4	52.5	377	449
288	1784131532778613000	889	871	37.305	37.698	1.01	83.2	68.8	75.3	149	271
289	1784131533060108000	889	869	37.817	37.976	1.004	52.6	26.1	34.9	421	642
290	1784131533332792000	889	870	37.698	38.146	1.011	70.5	68.6	69.5	262	273
291	1784131533617998000	889	870	38.028	38.615	1.015	88.1	69.7	77.9	105	263
292	1784131533897083000	889	871	38.382	38.674	1.007	67.9	67.2	67.6	285	285
293	1784131534200739000	889	871	38.835	38.951	1.002	65.8	55.4	60.1	304	388
294	1784131534492355000	889	872	38.854	39.066	1.005	65.4	60.7	63.0	307	342
295	1784131534799795000	889	872	39.315	39.669	1.009	69.6	59.0	63.9	270	357
296	1784131535093933000	889	872	39.41	39.751	1.008	66.9	58.0	62.1	294	366
297	1784131535379156000	889	872	39.707	40.139	1.01	67.7	51.2	58.3	287	425
298	1784131535670664000	889	872	39.757	40.511	1.018	58.4	39.6	47.2	369	526
299	1784131536028167000	889	872	40.301	41.032	1.018	68.8	47.9	56.5	277	454
300	1784131536329840000	889	872	40.511	41.215	1.017	60.7	43.6	50.8	349	491
301	1784131536611674000	889	872	40.647	41.511	1.021	65.4	41.0	50.4	307	514
302	1784131536915014000	889	872	40.505	41.583	1.026	51.7	30.9	38.7	429	602
303	1784131537204125000	889	872	40.425	41.721	1.032	42.5	24.7	31.3	511	656
304	1784131537483125000	889	872	41.032	42.031	1.024	61.0	37.9	46.8	346	541
305	1784131537807734000	889	872	40.616	42.031	1.034	43.7	26.6	33.0	500	640
306	1784131538092480000	889	872	40.953	42.245	1.031	50.9	30.9	38.5	436	602
307	1784131538375953000	889	872	41.245	42.346	1.026	56.2	41.7	47.9	389	508
308	1784131538647986000	889	872	41.469	42.469	1.024	70.3	46.6	56.1	264	465
309	1784131538975460000	889	872	41.523	42.646	1.027	51.4	33.6	40.6	432	579
310	1784131539279003000	889	872	42.15	42.839	1.016	75.1	53.5	62.5	221	405
311	1784131539568370000	889	872	42.563	42.99	1.01	74.1	60.6	66.7	230	343
312	1784131539887212000	889	872	43.193	43.077	0.997	71.3	57.3	63.5	255	372
313	1784131540210874000	889	872	43.193	42.92	0.993	81.6	63.1	71.2	163	321
314	1784131540505390000	889	872	43.234	43.089	0.996	76.6	58.3	66.2	208	363
315	1784131540798989000	889	872	43.459	42.932	0.987	82.3	56.1	66.7	157	382
316	1784131541096602000	886	872	43.842	43.372	0.989	62.4	41.7	50.0	333	508
317	1784131541427933000	889	872	44.24	42.698	0.965	5.6	5.7	5.6	839	822
318	1784131541731854000	881	872	44.121	43.499	0.985	72.1	38.0	49.8	245	540
319	1784131542014663000	882	872	44.426	42.346	0.953	3.6	4.9	4.1	850	829
320	1784131542309088000	887	872	43.888	43.722	0.996	48.3	36.0	41.2	458	558
321	1784131542603189000	884	872	44.132	42.245	0.957	1.3	4.0	2.0	872	837
322	1784131542959674000	884	872	44.047	44.336	1.006	45.5	35.5	39.9	481	562
323	1784131543258668000	881	872	44.454	42.334	0.952	0.0	0.0	0.0	881	872
324	1784131543558169000	885	874	43.482	43.568	1.001	54.6	46.7	50.4	401	465
325	1784131543833245000	884	872	44.471	42.127	0.947	0.6	0.2	0.3	878	870
326	1784131544129896000	888	871	43.945	43.876	0.998	52.2	41.9	46.5	424	506
327	1784131544411978000	883	871	44.796	41.769	0.932	0.0	0.0	0.0	883	871
328	1784131544758968000	882	872	44.594	43.355	0.972	69.5	32.2	44.0	269	591
329	1784131545037085000	881	872	44.656	41.457	0.928	0.0	0.0	0.0	881	872
330	1784131545342353000	883	872	44.516	43.493	0.977	79.5	40.4	53.6	181	519
331	1784131545661865000	889	872	44.166	41.184	0.932	0.5	1.6	0.8	884	858
332	1784131545948285000	889	872	43.888	42.891	0.977	33.7	25.4	29.0	589	650
333	1784131546232131000	887	872	43.996	40.929	0.93	1.1	0.4	0.6	877	868
334	1784131546519052000	885	873	43.556	41.727	0.958	29.6	16.8	21.4	623	726
335	1784131546797357000	887	872	43.482	41.105	0.945	29.5	6.7	11.0	625	813
336	1784131547110490000	889	872	43.176	41.481	0.96	31.0	15.3	20.5	613	738
337	1784131547403395000	883	872	43.274	40.604	0.938	31.9	7.1	11.6	601	810
338	1784131547749428000	887	871	42.587	41.117	0.965	51.8	29.7	37.7	427	612
339	1784131548109764000	889	871	42.634	40.226	0.943	4.0	2.1	2.8	853	852
340	1784131548403923000	889	871	42.204	41.117	0.974	33.1	20.7	25.5	594	690
341	1784131548766961000	889	871	41.9	39.612	0.945	4.7	3.4	3.9	847	841
342	1784131549064028000	889	872	41.966	40.443	0.963	49.8	25.9	34.0	446	646
343	1784131549384106000	889	872	42.18	39.669	0.94	23.0	7.4	11.2	684	807
344	1784131549679044000	889	872	42.61	39.826	0.934	29.2	12.9	17.9	629	759
345	1784131549967725000	889	872	42.786	39.047	0.912	0.0	0.0	0.0	889	872
346	1784131550271743000	889	872	42.304	40.567	0.958	64.5	32.6	43.3	315	587
347	1784131550631801000	889	872	42.127	39.162	0.929	11.5	3.6	5.5	786	840
348	1784131551000444000	889	872	41.727	40.812	0.978	37.5	21.4	27.3	555	685
349	1784131551355419000	889	872	41.396	39.946	0.964	45.8	23.2	30.8	481	669
350	1784131551646522000	889	872	41.233	39.895	0.967	53.6	24.8	34.0	412	655
351	1784131551937883000	889	872	40.971	39.162	0.955	29.5	11.5	16.6	626	771
352	1784131552240089000	889	872	41.105	39.149	0.952	54.5	15.9	24.6	404	733
353	1784131552539888000	889	872	40.702	38.022	0.934	30.2	8.2	12.9	620	800
354	1784131552908153000	885	872	40.567	38.97	0.96	58.3	25.2	35.2	369	652
355	1784131553186972000	889	872	40.108	38.087	0.949	26.9	11.8	16.4	649	769
356	1784131553468213000	884	872	40.039	38.809	0.969	62.4	28.0	38.7	332	627
357	1784131553751193000	889	872	39.48	37.625	0.953	12.4	5.0	7.1	778	828
358	1784131554050963000	884	873	39.206	38.732	0.987	76.9	42.3	54.6	204	503
359	1784131554361790000	882	872	39.168	36.663	0.936	0.0	0.0	0.0	882	872
360	1784131554639799000	882	872	38.712	37.857	0.977	73.5	39.3	51.2	233	529
361	1784131554920491000	883	872	38.544	36.341	0.942	0.0	0.0	0.0	883	872
362	1784131555209796000	889	873	37.989	37.385	0.984	25.3	13.6	17.7	664	754
363	1784131555525982000	883	872	38.087	36.341	0.954	0.0	0.0	0.0	883	872
364	1784131555820160000	887	871	37.645	36.519	0.97	47.4	26.9	34.4	466	636
365	1784131556123527000	889	872	37.184	35.73	0.96	0.0	0.0	0.0	889	872
366	1784131556431246000	889	873	37.177	36.237	0.974	40.0	24.0	30.0	533	663
367	1784131556702984000	886	872	36.887	35.981	0.975	3.0	0.9	1.4	859	864
368	1784131557004672000	886	872	36.608	35.604	0.972	55.9	26.6	36.0	390	640
369	1784131557274678000	889	872	36.485	35.435	0.971	47.5	18.6	26.8	466	709
370	1784131557574194000	889	873	35.988	35.209	0.978	17.8	9.5	12.4	730	790
371	1784131557844161000	888	872	35.821	35.095	0.979	66.3	31.7	42.9	299	595
372	1784131558144575000	889	872	35.772	35.059	0.98	11.0	6.8	8.4	791	812
373	1784131558432579000	889	872	35.357	34.802	0.984	64.7	26.9	38.0	313	637
374	1784131558723776000	889	872	35.329	34.78	0.984	8.0	7.5	7.8	817	806
375	1784131559006696000	889	872	35.052	34.686	0.989	28.5	13.6	18.4	635	753
376	1784131559286949000	889	872	34.816	34.339	0.986	14.5	11.2	12.6	760	774
377	1784131559600661000	889	872	34.506	34.295	0.993	57.4	22.5	32.4	378	675
378	1784131559884772000	889	872	34.643	34.339	0.991	17.0	12.5	14.4	737	763
379	1784131560187636000	889	872	34.332	34.368	1.001	18.4	12.3	14.8	725	764
380	1784131560466954000	889	872	34.147	34.324	1.005	34.1	14.3	20.2	585	747
381	1784131560745247000	889	872	34.002	34.156	1.004	18.3	14.7	16.3	726	743
382	1784131561027981000	889	872	33.699	34.333	1.018	27.8	12.1	16.9	641	766
383	1784131561308695000	889	872	33.907	34.499	1.017	16.9	13.4	14.9	738	755
384	1784131561594903000	889	872	32.957	33.803	1.025	28.2	8.7	13.3	638	796
385	1784131561882944000	889	872	33.199	34.12	1.027	11.4	10.3	10.8	787	782
386	1784131562158466000	889	872	32.713	33.87	1.035	11.0	7.7	9.1	791	804
387	1784131562453845000	889	872	33.199	34.105	1.027	12.8	9.8	11.1	775	786
388	1784131562765999000	889	872	32.69	33.707	1.031	24.9	14.3	18.2	667	747
389	1784131563056346000	889	872	32.713	34.208	1.045	38.2	13.7	20.2	549	752
390	1784131563375542000	889	872	32.228	33.729	1.046	1.5	1.1	1.3	875	862
391	1784131563664406000	889	872	32.552	34.462	1.058	33.7	10.0	15.5	589	784
392	1784131563960844000	885	872	32.112	33.524	1.043	27.9	12.1	16.9	638	766
393	1784131564236483000	889	872	32.259	34.142	1.058	43.3	18.5	26.0	504	710
394	1784131564521809000	889	872	31.932	33.899	1.061	23.6	11.8	15.7	679	769
395	1784131564815518000	889	872	32.096	33.416	1.041	38.9	18.2	24.8	543	713
396	1784131565104948000	889	872	32.267	34.273	1.062	17.6	11.4	13.9	732	772
397	1784131565373734000	884	872	31.673	32.637	1.03	67.9	34.8	46.0	283	568
398	1784131565657930000	889	872	32.406	34.251	1.056	21.7	12.8	16.1	696	760
399	1784131565992849000	889	872	31.751	32.927	1.037	67.6	31.8	43.3	288	594
400	1784131566350158000	887	872	31.696	34.302	1.082	6.4	4.4	5.2	830	833
401	1784131566633342000	887	872	31.736	34.339	1.082	27.6	13.3	17.9	642	756
402	1784131566917696000	889	872	31.57	34.324	1.087	20.9	8.1	11.7	703	801
403	1784131567198786000	883	872	31.283	32.383	1.035	27.6	13.7	18.3	639	752
404	1784131567485038000	889	872	31.594	34.273	1.084	23.2	8.7	12.6	682	796
405	1784131567788901000	889	872	31.443	32.112	1.021	75.3	35.4	48.2	219	563
406	1784131568063037000	889	872	31.522	34.288	1.087	15.8	7.6	10.3	748	805
407	1784131568336391000	889	872	31.419	32.499	1.034	66.5	36.8	47.4	297	551
408	1784131568631116000	889	872	31.506	34.65	1.099	1.0	0.4	0.6	880	868
409	1784131568950538000	889	872	31.562	32.782	1.038	48.7	21.9	30.2	456	681
410	1784131569206968000	889	872	31.846	34.852	1.094	0.3	0.2	0.2	886	870
411	1784131569562507000	882	872	32.112	32.942	1.025	77.8	43.6	55.9	195	491
412	1784131569821498000	889	872	32.041	34.945	1.09	5.6	9.4	7.0	839	790
413	1784131570117083000	889	872	32.414	33.84	1.044	57.3	34.1	42.8	379	574
414	1784131570394885000	889	872	32.621	35.145	1.077	25.8	29.1	27.4	659	618
415	1784131570670931000	889	872	32.881	33.951	1.032	55.7	41.3	47.5	393	511
416	1784131570928204000	889	872	33.01	35.18	1.065	48.4	40.9	44.3	458	515
417	1784131571221844000	889	872	33.296	34.361	1.031	63.4	48.1	54.7	325	452
418	1784131571498074000	889	872	33.259	34.65	1.041	76.6	57.3	65.5	208	372
419	1784131571763977000	889	872	33.543	34.78	1.036	55.0	47.3	50.8	400	459
420	1784131572061511000	886	872	33.409	35.016	1.048	55.9	35.7	43.6	390	560
421	1784131572341569000	889	872	33.662	34.715	1.031	52.9	32.7	40.5	418	586
422	1784131572612391000	886	871	33.685	35.273	1.047	10.9	4.2	6.1	789	834
423	1784131572912511000	889	871	33.833	35.265	1.042	1.4	1.9	1.6	876	854
424	1784131573182546000	889	871	34.149	35.145	1.029	50.5	29.1	36.9	440	617
425	1784131573466012000	889	871	34.346	35.618	1.037	0.1	0.1	0.1	888	870
426	1784131573747287000	889	871	34.636	35.421	1.022	53.7	27.6	36.5	411	630
427	1784131574027643000	889	872	34.924	35.967	1.029	3.1	0.8	1.2	861	865
428	1784131574306453000	883	872	35.088	35.421	1.009	47.2	22.3	30.3	466	677
429	1784131574591987000	881	873	35.59	36.279	1.019	13.1	3.4	5.4	765	843
430	1784131574871894000	887	872	35.618	35.967	1.009	37.3	19.0	25.2	556	706
431	1784131575148873000	886	873	35.933	36.437	1.014	30.0	18.5	22.9	620	711
432	1784131575424040000	889	873	36.251	36.437	1.005	3.1	1.6	2.1	861	859
433	1784131575728456000	889	872	36.085	36.772	1.019	3.5	2.0	2.6	857	854
434	1784131575998973000	887	872	36.265	36.437	1.004	11.8	13.0	12.4	782	758
435	1784131576304984000	889	872	36.676	37.432	1.02	32.8	17.2	22.5	597	722
436	1784131576653528000	889	872	36.873	37.258	1.01	68.3	59.1	63.4	281	356
437	1784131577001584000	889	870	37.177	37.632	1.012	81.3	66.7	73.3	166	289
438	1784131577321856000	889	870	37.352	37.857	1.013	79.6	72.8	76.1	181	236
439	1784131577599174000	889	870	38.12	38.055	0.998	11.6	12.4	12.0	785	762
440	1784131577915712000	889	869	37.89	38.499	1.016	67.6	66.7	67.1	288	289
441	1784131578214799000	889	870	38.028	38.499	1.012	74.3	68.8	71.4	228	271
442	1784131578492418000	889	871	38.388	39.066	1.017	69.1	52.9	59.9	274	410
443	1784131578779841000	889	872	39.04	39.467	1.01	71.0	63.0	66.8	257	322
444	1784131579145776000	889	872	39.2	39.751	1.014	72.1	65.0	68.3	248	305
445	1784131579506877000	889	872	39.404	39.682	1.007	66.3	55.6	60.5	299	387
446	1784131579804955000	889	872	39.549	40.201	1.016	65.8	51.6	57.8	304	422
447	1784131580101208000	889	872	39.883	40.387	1.012	66.2	51.7	58.0	300	421
448	1784131580416173000	889	872	40.133	41.002	1.021	67.1	45.4	54.1	292	476
449	1784131580694049000	889	872	40.523	41.069	1.013	72.4	47.4	57.3	245	458
450	1784131580980867000	889	872	40.095	41.36	1.031	40.7	26.4	32.0	527	641
451	1784131581266602000	889	871	40.585	41.847	1.031	48.7	30.1	37.2	456	608
452	1784131581553673000	889	871	40.567	42.162	1.039	31.6	16.7	21.9	608	725
453	1784131581861460000	889	870	40.904	42.328	1.034	56.3	33.3	41.8	388	580
454	1784131582153796000	889	870	40.904	42.469	1.038	41.9	23.6	30.2	516	664
455	1784131582464066000	889	870	41.026	42.552	1.037	51.5	32.0	39.5	431	591
456	1784131582726867000	889	869	41.051	42.687	1.039	37.9	21.2	27.2	552	684
457	1784131583086662000	889	871	41.426	42.704	1.03	52.5	33.7	41.0	422	577
458	1784131583384683000	889	871	41.601	42.663	1.025	58.9	39.8	47.5	365	524
459	1784131583672704000	889	872	42.346	42.728	1.009	70.3	52.1	59.9	264	417
460	1784131583995852000	889	872	42.675	42.78	1.002	75.4	55.8	64.1	218	385
461	1784131584292695000	889	872	42.821	42.833	1.0	70.9	52.1	60.1	258	417
462	1784131584654794000	889	872	42.704	42.978	1.006	84.1	64.7	73.2	141	307
463	1784131584923159000	889	872	43.112	42.961	0.996	72.4	56.3	63.3	245	381
464	1784131585195735000	887	872	43.326	42.909	0.99	74.5	55.6	63.6	226	387
465	1784131585471643000	889	872	43.717	43.21	0.988	71.9	50.3	59.2	249	433
466	1784131585825256000	885	872	43.717	42.856	0.98	70.7	48.8	57.7	259	446
467	1784131586122237000	883	872	43.859	43.054	0.981	62.0	40.4	49.0	335	519
468	1784131586408866000	887	872	44.341	42.728	0.963	19.7	6.8	10.2	712	812
469	1784131586707625000	884	871	44.24	43.384	0.98	72.6	35.5	47.7	242	561
470	1784131586975523000	884	871	44.504	42.346	0.951	1.6	2.7	2.1	869	847
471	1784131587284696000	885	872	44.426	43.939	0.989	76.1	36.1	49.0	211	557
472	1784131587605804000	883	872	44.228	42.286	0.956	17.6	3.8	6.3	727	838
473	1784131587914708000	889	872	44.673	44.109	0.987	80.6	41.0	54.4	172	514
474	1784131588271939000	884	872	44.773	42.44	0.947	27.9	8.6	13.1	637	797
475	1784131588567365000	889	873	44.527	43.286	0.972	66.3	29.3	40.6	299	617
476	1784131588845551000	884	873	44.633	41.859	0.937	28.8	4.2	7.3	629	836
477	1784131589137112000	886	874	44.03	43.945	0.998	33.8	16.7	22.3	586	728
478	1784131589492979000	885	872	43.979	42.587	0.968	33.5	16.2	21.9	588	730
479	1784131589778765000	883	871	44.251	43.326	0.979	60.1	31.1	41.0	352	600
480	1784131590074673000	888	870	43.51	41.619	0.956	30.4	7.3	11.8	618	806
481	1784131590368410000	887	870	43.739	42.874	0.98	44.6	20.4	28.0	491	692
482	1784131590662703000	889	871	43.441	41.105	0.946	27.5	5.6	9.3	644	822
483	1784131591024514000	887	870	43.505	41.583	0.955	45.9	24.9	32.3	479	653
484	1784131591318813000	888	870	43.372	41.444	0.955	43.9	20.4	27.9	498	692
485	1784131591612335000	884	870	43.499	41.124	0.945	49.2	17.5	25.9	449	717
486	1784131591902666000	889	871	42.92	40.849	0.951	37.2	15.7	22.1	558	734
487	1784131592198955000	889	872	43.338	41.026	0.946	48.9	18.2	26.5	454	713
488	1784131592524812000	889	872	42.687	40.769	0.955	26.9	12.0	16.6	649	767
489	1784131592814800000	889	872	42.681	41.002	0.96	39.3	16.3	23.1	539	729
490	1784131593085964000	889	872	42.292	40.127	0.948	16.9	6.3	9.1	738	817
491	1784131593363393000	889	872	42.239	41.263	0.976	60.1	27.2	37.5	354	634
492	1784131593670213000	889	872	41.721	39.663	0.95	14.0	5.2	7.6	764	826
493	1784131593947316000	889	872	42.422	40.745	0.96	67.8	30.5	42.0	286	606
494	1784131594245267000	889	872	42.381	39.206	0.925	2.3	0.8	1.1	868	865
