frame_idx	timestamp_ns	ev_a	ev_b	range_a_m	range_b_m	scale_ratio	precision_pct	recall_pct	f1_pct	fp_count	fn_count
495	1784131594563939000	889	871	42.334	40.089	0.946	24.9	13.8	17.8	667	750
496	1784131594844817000	889	871	42.375	38.822	0.916	0.0	0.0	0.0	889	871
497	1784131595138030000	889	870	41.906	41.178	0.982	76.0	40.9	53.2	213	514
498	1784131595435445000	887	870	41.93	38.531	0.918	0.0	0.0	0.0	887	870
499	1784131595762782000	886	871	41.631	40.628	0.975	56.5	28.3	37.7	385	624
500	1784131596048882000	887	871	41.541	38.349	0.923	0.0	0.0	0.0	887	871
501	1784131596328075000	889	872	41.233	39.883	0.967	48.8	24.3	32.4	455	660
502	1784131596629356000	888	872	41.306	38.29	0.927	0.0	0.0	0.0	888	872
503	1784131596912055000	889	872	40.794	39.13	0.959	40.8	18.2	25.2	526	713
504	1784131597236483000	886	872	40.653	38.583	0.949	45.9	10.2	16.7	479	783
505	1784131597545616000	889	872	39.921	38.641	0.967	6.1	1.7	2.6	834	857
506	1784131597840585000	882	872	39.895	38.434	0.963	28.5	8.0	12.5	630	802
507	1784131598171219000	884	872	39.442	38.356	0.972	16.1	6.7	9.5	741	813
508	1784131598490714000	881	872	39.537	37.837	0.957	31.5	8.8	13.7	603	795
509	1784131598825173000	887	872	38.828	37.479	0.965	20.4	10.2	13.6	706	783
510	1784131599137079000	882	872	38.906	37.499	0.963	47.7	14.7	22.5	461	743
511	1784131599407915000	882	872	38.423	37.049	0.964	20.9	9.5	13.0	697	789
512	1784131599704396000	881	872	38.525	37.625	0.976	46.7	19.3	27.4	469	703
513	1784131600005299000	883	872	38.087	36.196	0.95	22.8	4.8	7.9	681	830
514	1784131600318009000	883	872	37.599	36.444	0.969	47.1	19.4	27.5	467	702
515	1784131600608727000	889	872	37.197	35.576	0.956	0.7	0.5	0.6	882	867
516	1784131600915829000	882	872	36.928	36.444	0.986	4.5	1.0	1.6	842	863
517	1784131601216192000	889	872	36.758	35.611	0.968	5.7	2.0	3.0	838	854
518	1784131601498942000	885	872	36.635	35.912	0.98	73.2	31.6	44.1	237	596
519	1784131601774217000	889	872	36.161	35.116	0.971	0.1	0.1	0.1	888	871
520	1784131602068379000	886	872	35.967	35.166	0.977	50.2	25.8	34.0	441	647
521	1784131602360908000	889	872	35.772	34.873	0.974	7.3	5.1	6.0	824	827
522	1784131602664614000	889	872	35.506	34.823	0.98	53.9	27.9	36.8	409	628
523	1784131602966502000	889	872	35.357	34.751	0.982	2.4	2.9	2.7	867	846
524	1784131603276427000	889	872	35.081	34.578	0.985	11.0	5.6	7.4	791	823
525	1784131603581811000	889	872	34.773	34.375	0.988	26.6	11.3	15.9	652	773
526	1784131603903806000	889	872	34.397	34.054	0.99	35.5	19.0	24.7	573	706
527	1784131604202796000	889	872	34.65	34.585	0.998	14.3	10.4	12.1	761	781
528	1784131604515010000	889	872	34.054	33.929	0.996	42.9	23.7	30.5	507	665
529	1784131604832818000	889	872	34.222	34.178	0.998	20.2	12.6	15.5	709	762
530	1784131605118154000	889	872	33.884	33.995	1.003	22.9	15.9	18.8	685	733
531	1784131605402953000	889	872	33.788	34.105	1.009	63.8	35.0	45.3	321	566
532	1784131605695044000	889	872	33.803	34.6	1.023	13.3	12.0	12.6	770	767
533	1784131605998290000	889	872	33.274	34.397	1.033	21.1	5.0	8.1	701	828
534	1784131606270619000	889	872	33.409	34.324	1.027	8.7	6.6	7.5	811	814
535	1784131606556147000	889	872	32.889	33.877	1.03	11.2	5.5	7.3	789	824
536	1784131606882819000	889	872	33.033	34.237	1.036	8.3	6.5	7.3	815	815
537	1784131607201791000	889	872	32.483	33.633	1.035	31.6	17.2	22.2	608	722
538	1784131607472356000	889	872	32.767	34.178	1.043	10.2	8.1	9.0	798	801
539	1784131607743927000	888	872	32.213	33.409	1.037	32.5	17.2	22.5	599	722
540	1784131608024896000	889	872	32.69	34.324	1.049	41.3	18.8	25.8	521	708
541	1784131608309884000	889	872	32.151	33.699	1.048	21.8	10.8	14.5	695	777
542	1784131608589194000	889	872	32.267	33.884	1.05	60.0	28.0	38.2	355	627
543	1784131608927808000	889	872	31.885	33.662	1.055	9.6	4.2	5.8	803	835
544	1784131609277538000	889	872	32.344	34.215	1.057	33.5	14.6	20.4	591	744
545	1784131609569658000	889	872	31.94	33.677	1.054	22.8	10.7	14.6	686	778
546	1784131609932388000	889	872	32.213	34.477	1.07	26.4	11.6	16.2	654	770
547	1784131610217042000	884	872	31.751	34.105	1.074	9.7	4.4	6.1	798	833
548	1784131610507267000	888	872	31.916	34.368	1.076	35.8	14.5	20.7	570	745
549	1784131610868884000	883	872	31.475	32.927	1.046	29.1	12.3	17.3	626	764
550	1784131611141378000	884	872	31.657	34.244	1.081	21.8	10.6	14.3	691	779
551	1784131611443802000	889	872	31.435	33.633	1.069	27.7	16.3	20.6	642	729
552	1784131611734800000	888	872	31.443	34.237	1.088	40.2	19.1	25.9	531	705
553	1784131612006766000	889	872	31.443	34.068	1.083	20.9	12.3	15.5	703	764
554	1784131612309250000	889	870	31.252	33.662	1.077	21.0	9.7	13.3	702	785
555	1784131612590604000	889	869	31.641	33.965	1.073	32.9	18.6	23.8	596	707
556	1784131612881587000	889	870	31.641	34.237	1.082	47.0	15.9	23.8	471	731
557	1784131613190349000	889	869	31.854	33.394	1.048	46.5	24.3	32.0	475	657
558	1784131613503832000	887	871	31.783	34.888	1.097	21.5	9.2	12.9	696	790
559	1784131613790250000	889	872	32.104	34.237	1.066	32.6	14.1	19.6	599	749
560	1784131614071106000	889	872	31.995	33.98	1.062	67.3	35.4	46.4	290	563
561	1784131614339582000	889	872	32.398	34.701	1.071	44.8	29.0	35.2	490	619
562	1784131614622106000	889	872	32.46	34.288	1.056	64.2	32.4	43.1	318	589
563	1784131614891010000	889	872	32.644	35.173	1.077	29.2	34.2	31.5	629	573
564	1784131615155031000	889	872	32.896	33.803	1.027	59.9	46.6	52.4	356	465
565	1784131615440536000	889	872	33.033	35.038	1.06	42.5	37.7	39.9	511	543
566	1784131615735220000	889	872	33.304	33.921	1.018	65.0	54.9	59.5	311	393
567	1784131616007870000	889	872	33.161	34.643	1.044	56.3	44.8	49.9	388	481
568	1784131616279981000	889	871	33.696	34.455	1.022	62.7	52.0	56.8	331	418
569	1784131616628126000	889	869	33.543	35.123	1.047	32.8	21.8	26.2	597	679
570	1784131616931884000	889	870	33.803	34.773	1.028	42.6	29.5	34.8	510	613
571	1784131617218637000	889	870	33.855	35.506	1.048	2.3	0.8	1.2	868	863
572	1784131617513696000	889	871	28.092	26.356	0.938	54.8	30.9	39.6	401	601
573	1784131617800798000	889	612	27.471	26.195	0.953	17.3	22.8	19.7	735	472
574	1784131618096488000	889	636	27.725	24.539	0.885	26.0	21.5	23.6	657	499
575	1784131618374351000	889	647	29.844	20.547	0.688	0.0	0.0	0.0	889	647
576	1784131618675533000	889	610	29.911	20.837	0.696	0.3	0.3	0.3	886	608
577	1784131618970184000	889	594	30.185	22.576	0.747	0.4	0.3	0.3	885	592
578	1784131619296720000	889	629	28.039	20.825	0.742	6.1	4.1	4.9	834	603
579	1784131619604487000	889	636	28.743	23.805	0.828	53.6	30.9	39.2	412	439
580	1784131619898779000	889	656	28.225	18.444	0.653	0.0	0.0	0.0	889	656
581	1784131620220147000	889	668	27.797	22.264	0.8	24.6	11.0	15.2	670	594
582	1784131620526439000	889	660	26.761	18.511	0.691	6.9	1.2	2.0	827	652
583	1784131620867926000	889	647	26.166	23.731	0.906	30.7	23.6	26.7	616	494
584	1784131621157917000	889	662	25.713	19.279	0.749	7.4	4.6	5.7	823	631
585	1784131621487385000	889	659	25.897	23.025	0.889	66.0	39.4	49.3	302	399
586	1784131621816961000	889	679	25.301	18.659	0.737	0.0	0.0	0.0	889	679
587	1784131622128549000	889	698	25.272	21.614	0.855	59.9	31.6	41.4	356	477
588	1784131622461175000	889	706	25.232	17.977	0.712	0.0	0.0	0.0	889	706
589	1784131622756720000	889	712	25.093	23.826	0.949	73.0	39.1	50.9	240	433
590	1784131623038601000	889	716	24.539	18.253	0.743	0.0	0.0	0.0	889	716
591	1784131623367954000	889	715	24.324	24.107	0.991	61.7	37.7	46.8	340	445
592	1784131623706261000	889	713	24.211	18.019	0.744	0.0	0.0	0.0	889	713
593	1784131624005954000	889	728	23.699	20.277	0.855	54.2	29.9	38.5	407	510
594	1784131624306424000	889	734	23.466	17.697	0.754	0.0	0.0	0.0	889	734
595	1784131624619604000	889	760	23.177	21.463	0.926	60.0	27.6	37.8	355	550
596	1784131624925936000	889	748	22.862	17.569	0.768	0.0	0.0	0.0	889	748
597	1784131625254838000	886	751	23.08	20.944	0.907	71.5	39.4	50.8	252	455
598	1784131625544321000	889	748	22.554	17.455	0.773	0.0	0.0	0.0	889	748
599	1784131625848084000	889	750	22.14	19.575	0.884	54.7	24.4	33.7	402	567
600	1784131626159275000	889	754	22.185	17.354	0.782	0.0	0.0	0.0	889	754
601	1784131626448016000	889	781	21.299	18.253	0.856	10.3	6.7	8.1	797	728
602	1784131626748664000	886	767	21.798	18.335	0.841	35.3	19.2	24.9	573	619
603	1784131627061251000	889	788	20.956	17.767	0.847	4.0	1.1	1.7	853	779
604	1784131627362466000	885	776	21.264	19.188	0.902	23.8	13.4	17.1	674	672
605	1784131627651430000	886	791	20.944	17.268	0.824	19.5	7.4	10.7	713	732
606	1784131627937772000	889	782	20.813	19.511	0.937	42.9	24.1	30.9	507	593
607	1784131628217616000	885	787	20.813	16.872	0.81	0.0	0.0	0.0	885	787
608	1784131628514569000	889	790	20.042	17.725	0.884	22.7	14.8	17.9	687	673
609	1784131628802854000	882	798	20.388	16.558	0.812	0.0	0.0	0.0	882	798
610	1784131629109456000	889	806	19.524	18.143	0.929	10.3	3.5	5.3	797	777
611	1784131629425684000	881	805	19.791	16.345	0.825	0.0	0.0	0.0	881	805
612	1784131629782423000	887	811	19.524	19.727	1.01	55.1	29.3	38.3	398	573
613	1784131630088922000	882	815	19.575	16.13	0.824	0.0	0.0	0.0	882	815
614	1784131630384081000	889	823	18.43	17.498	0.949	17.7	8.8	11.8	731	750
615	1784131630689002000	883	830	19.07	16.083	0.843	1.6	0.6	0.8	868	825
616	1784131630971892000	889	831	17.907	17.426	0.973	20.9	9.0	12.6	703	756
617	1784131631258586000	883	839	18.632	16.753	0.899	26.5	12.6	17.1	649	733
618	1784131631536112000	888	841	17.711	16.857	0.951	27.5	9.0	13.6	643	765
619	1784131631823547000	883	846	18.267	17.108	0.936	48.4	16.6	24.8	455	705
620	1784131632118868000	889	846	17.412	16.693	0.958	29.2	8.8	13.6	629	771
621	1784131632400869000	882	856	17.711	16.99	0.959	52.4	19.3	28.3	419	690
622	1784131632766569000	889	859	16.798	16.376	0.974	26.6	10.5	15.1	652	768
623	1784131633052290000	884	863	17.078	17.325	1.014	37.2	16.8	23.1	555	718
624	1784131633339747000	889	866	16.114	15.99	0.992	29.6	12.2	17.3	625	760
625	1784131633612288000	889	869	15.753	17.297	1.097	19.0	7.8	11.0	720	801
626	1784131633891945000	889	866	15.801	15.056	0.952	26.0	11.3	15.7	657	768
627	1784131634179261000	889	869	15.562	16.558	1.064	24.5	9.3	13.5	671	788
628	1784131634539584000	887	869	15.481	14.652	0.946	46.1	18.0	25.9	478	712
629	1784131634811823000	882	870	16.223	15.911	0.98	81.5	45.2	58.2	163	476
630	1784131635109121000	889	870	15.864	14.095	0.888	36.4	8.9	14.3	565	792
631	1784131635428840000	881	870	16.269	15.562	0.956	45.7	29.1	35.6	478	616
632	1784131635716038000	889	870	14.754	13.863	0.939	29.9	10.6	15.7	623	777
633	1784131635997643000	886	874	15.022	15.801	1.051	47.1	17.3	25.4	468	722
634	1784131636302924000	881	872	15.594	13.179	0.845	9.9	1.9	3.2	793	855
635	1784131636604192000	881	873	15.122	14.72	0.973	90.6	42.2	57.6	82	504
636	1784131636882349000	881	875	15.171	12.794	0.843	3.1	0.6	1.1	853	869
637	1784131637200012000	882	875	14.341	15.433	1.076	26.0	8.3	12.6	652	802
638	1784131637470484000	881	875	14.905	12.656	0.849	6.2	1.7	2.6	826	860
639	1784131637761192000	882	876	13.772	14.838	1.077	20.7	6.1	9.5	699	822
640	1784131638067440000	881	877	14.939	12.214	0.817	0.5	0.9	0.6	876	869
641	1784131638354105000	883	879	13.497	14.306	1.059	10.6	3.5	5.2	789	848
642	1784131638626943000	881	878	14.289	14.411	1.008	44.7	22.3	29.7	487	682
643	1784131638889723000	882	879	13.988	11.903	0.85	10.8	1.7	2.9	786	864
644	1784131639169692000	881	882	14.411	15.006	1.041	74.9	43.0	54.7	221	502
645	1784131639435972000	881	881	14.618	11.54	0.789	0.0	0.0	0.0	881	881
646	1784131639721877000	881	883	13.79	13.718	0.994	72.9	32.8	45.3	238	593
647	1784131640011245000	881	881	14.549	11.344	0.779	0.0	0.0	0.0	881	881
648	1784131640302584000	881	883	13.589	14.72	1.083	18.8	5.4	8.4	715	835
649	1784131640603520000	881	881	14.394	11.076	0.769	0.0	0.0	0.0	881	881
650	1784131640895874000	882	884	12.987	14.618	1.125	8.2	2.2	3.5	809	864
651	1784131641253471000	881	881	13.863	10.755	0.775	0.0	0.0	0.0	881	881
652	1784131641546154000	881	883	13.16	14.618	1.11	18.1	5.6	8.6	721	833
653	1784131641846335000	881	881	13.553	10.638	0.784	0.0	0.0	0.0	881	881
654	1784131642144234000	882	882	13.064	14.148	1.082	51.9	14.6	22.8	424	753
655	1784131642436978000	881	881	13.516	10.425	0.771	0.0	0.0	0.0	881	881
656	1784131642718139000	881	882	12.833	13.808	1.076	52.0	29.8	37.9	422	619
657	1784131643004029000	881	881	13.179	10.28	0.78	0.0	0.0	0.0	881	881
658	1784131643294850000	881	882	12.457	13.808	1.108	23.6	6.4	10.1	673	825
659	1784131643573010000	881	881	12.949	10.207	0.788	0.0	0.0	0.0	881	881
660	1784131643843456000	881	883	12.336	13.442	1.089	27.8	7.1	11.3	636	820
661	1784131644191487000	881	882	13.007	9.908	0.761	0.0	0.0	0.0	881	882
662	1784131644472812000	881	884	12.255	13.16	1.073	47.6	17.9	26.1	461	725
663	1784131644832809000	881	881	12.833	9.781	0.762	0.0	0.0	0.0	881	881
664	1784131645186598000	881	881	12.07	11.008	0.912	26.1	6.4	10.3	651	824
665	1784131645456408000	881	881	11.945	11.233	0.94	52.4	16.5	25.1	419	735
666	1784131645757768000	881	881	11.903	11.648	0.978	42.6	26.4	32.6	505	648
667	1784131646059577000	881	882	12.09	11.755	0.972	66.9	26.4	37.8	291	649
668	1784131646349214000	881	881	12.275	11.712	0.954	50.9	28.2	36.3	432	632
669	1784131646623655000	881	881	11.986	10.638	0.887	47.7	14.8	22.6	460	750
670	1784131646921859000	881	882	12.09	12.028	0.994	57.8	40.4	47.6	371	525
671	1784131647249586000	881	882	12.457	10.256	0.823	39.6	6.6	11.4	532	823
672	1784131647545499000	881	881	12.316	12.336	1.001	67.1	45.2	54.1	289	482
673	1784131647827169000	881	882	12.794	10.133	0.792	35.1	4.0	7.3	571	846
674	1784131648122486000	881	881	12.09	12.517	1.035	48.1	25.4	33.2	457	657
675	1784131648406524000	881	881	12.173	10.401	0.854	0.6	1.2	0.8	875	870
676	1784131648716075000	881	882	11.986	12.397	1.034	26.5	13.8	18.1	647	760
677	1784131649061914000	881	881	11.497	11.605	1.009	50.6	14.8	22.9	435	750
678	1784131649352918000	881	881	11.605	11.797	1.016	44.2	21.9	29.3	491	688
679	1784131649615505000	881	881	10.985	9.984	0.908	25.4	3.6	6.3	657	849
680	1784131649897818000	881	884	10.615	11.882	1.119	9.4	1.9	3.1	798	867
681	1784131650183761000	881	883	10.449	9.364	0.896	9.1	2.6	4.0	800	860
682	1784131650444145000	882	882	9.679	11.818	1.221	0.0	0.0	0.0	882	882
683	1784131650698376000	881	881	9.549	8.407	0.88	0.0	0.0	0.0	881	881
684	1784131651013507000	883	882	8.613	10.779	1.251	0.0	0.0	0.0	883	882
685	1784131651286229000	881	881	8.525	7.758	0.909	0.0	0.0	0.0	881	881
686	1784131651570097000	889	882	7.495	9.832	1.311	0.0	0.0	0.0	889	882
687	1784131651829773000	881	881	7.758	7.292	0.94	0.0	0.0	0.0	881	881
688	1784131652154842000	886	885	6.734	8.785	1.304	0.0	0.0	0.0	886	885
689	1784131652420242000	881	881	6.977	6.977	1.0	0.0	0.0	0.0	881	881
690	1784131652766378000	889	882	6.179	7.79	1.26	0.0	0.0	0.0	889	882
691	1784131653017853000	881	885	6.057	6.417	1.059	18.9	4.1	6.8	714	848
692	1784131653359322000	883	882	5.629	6.759	1.2	0.0	0.0	0.0	883	882
693	1784131653636581000	881	883	5.539	6.015	1.085	13.3	2.1	3.7	763	864
694	1784131653918357000	888	883	5.117	6.339	1.238	0.0	0.0	0.0	888	883
695	1784131654190576000	888	883	5.068	5.717	1.128	47.6	9.6	16.0	465	798
696	1784131654447878000	882	883	4.602	5.673	1.232	7.9	2.2	3.5	812	863
697	1784131654706736000	882	883	4.602	5.261	1.143	19.3	5.2	8.2	711	837
698	1784131655000260000	882	882	4.085	4.968	1.216	0.0	0.0	0.0	882	882
699	1784131655337645000	889	883	3.96	4.71	1.189	3.0	4.5	3.6	862	843
700	1784131655618397000	883	882	3.699	4.493	1.214	0.2	0.7	0.3	881	875
701	1784131655952669000	881	882	3.491	4.264	1.221	35.5	16.8	22.8	568	733
702	1784131656248926000	881	882	2.947	3.561	1.208	45.5	9.2	15.4	480	800
703	1784131656536875000	881	882	2.772	3.344	1.206	42.5	13.9	21.0	506	759
704	1784131656795130000	881	883	2.772	3.269	1.179	35.3	7.2	12.0	570	819
705	1784131657072744000	881	881	2.586	3.344	1.293	0.0	0.0	0.0	881	881
706	1784131657343196000	881	884	2.772	3.031	1.093	17.9	10.1	12.9	723	794
707	1784131657626620000	881	881	2.384	3.031	1.27	7.7	0.1	0.2	813	880
708	1784131657907561000	882	883	2.772	2.68	0.966	73.6	34.8	47.3	232	575
709	1784131658221825000	881	881	2.277	2.861	1.256	6.3	18.9	9.5	825	714
710	1784131658512182000	881	883	2.487	2.487	1.0	71.1	49.6	58.4	254	445
711	1784131658818833000	881	881	2.165	2.586	1.194	24.0	39.1	29.8	669	536
712	1784131659095866000	881	882	2.772	2.487	0.897	54.5	65.4	59.5	400	305
713	1784131659369751000	881	881	2.165	2.384	1.101	80.2	91.9	85.6	174	71
714	1784131659636585000	882	881	2.586	2.277	0.88	63.6	83.7	72.3	321	143
715	1784131659908476000	881	881	2.277	2.277	1.0	97.6	100.0	98.7	21	0
716	1784131660173568000	881	881	2.277	2.277	1.0	66.0	93.4	77.3	299	58
717	1784131660515793000	881	881	2.384	2.165	0.907	53.9	74.1	62.4	406	228
718	1784131660819261000	882	881	2.487	1.92	0.771	24.3	44.7	31.5	667	487
719	1784131661088991000	881	881	2.487	1.785	0.717	17.0	31.1	22.0	731	607
720	1784131661383153000	881	881	2.772	1.785	0.643	0.0	0.0	0.0	881	881
721	1784131661732823000	881	881	2.947	1.479	0.501	0.0	0.0	0.0	881	881
722	1784131662078477000	881	881	3.112	1.479	0.475	0.0	0.0	0.0	881	881
723	1784131662358751000	881	881	3.269	1.299	0.397	0.0	0.0	0.0	881	881
724	1784131662635883000	881	881	3.631	1.299	0.357	0.0	0.0	0.0	881	881
725	1784131662924446000	881	881	3.96	1.089	0.275	0.0	0.0	0.0	881	881
726	1784131663268768000	881	881	4.145	0.829	0.2	0.0	0.0	0.0	881	881
727	1784131663559423000	881	881	4.763	0.829	0.174	0.0	0.0	0.0	881	881
728	1784131663831036000	881	881	5.356	0.829	0.154	0.0	0.0	0.0	881	881
729	1784131664173741000	881	880	5.673	0.829	0.146	0.0	0.0	0.0	881	880
730	1784131664484293000	882	872	6.417	0.829	0.129	0.0	0.0	0.0	882	872
731	1784131664784204000	889	855	6.977	0.829	0.118	0.0	0.0	0.0	889	855
732	1784131665084926000	889	504	7.628	0.433	0.056	0.0	0.0	0.0	889	504
733	1784131665444035000	889	440	21.099	14.939	0.708	2.5	2.2	2.4	866	430
734	1784131665744044000	889	439	20.62	14.905	0.722	2.2	2.5	2.3	869	428
735	1784131666070793000	889	440	20.656	14.922	0.722	5.5	7.0	6.1	840	409
736	1784131666426017000	889	440	20.474	14.922	0.728	2.8	3.4	3.0	864	425
737	1784131666703095000	889	441	20.24	14.922	0.737	3.9	4.3	4.1	854	422
738	1784131667004907000	889	454	20.4	15.122	0.741	3.5	3.7	3.6	857	437
739	1784131667300601000	889	439	19.979	14.905	0.746	5.3	5.9	5.6	841	413
740	1784131667592844000	889	448	19.891	15.105	0.759	6.4	8.0	7.1	832	412
741	1784131667883081000	889	441	20.704	14.905	0.719	4.6	5.2	4.8	848	418
742	1784131668214200000	889	451	19.188	15.105	0.787	7.1	10.4	8.5	825	404
743	1784131668496461000	889	441	20.24	14.922	0.737	4.4	5.6	5.0	849	416
744	1784131668871404000	889	472	20.51	15.352	0.748	4.0	4.6	4.3	853	450
745	1784131669190589000	889	440	21.004	14.922	0.71	2.0	2.0	2.0	871	431
746	1784131669507885000	889	467	20.216	15.237	0.753	6.7	7.9	7.2	829	430
747	1784131669788716000	889	439	20.62	14.872	0.721	3.7	3.8	3.7	856	422
